name,district,division,latitude,longitude,email,phone
"Ramna Police Station","Dhaka","Dhaka",23.8103,90.4125,[email],01837121760
"Motijheel Police Station","Dhaka","Dhaka",23.8592,90.4302,[email],01837121760
"Gulshan Police Station","Dhaka","Dhaka",23.7621,90.3951,[email],01837121760
"Dhanmondi Police Station","Dhaka","Dhaka",23.8205,90.3751,[email],01837121760
"Mirpur Police Station","Dhaka","Dhaka",23.7838,90.4785,[email],01837121760
"Pallabi Police Station","Dhaka","Dhaka",23.8849,90.3689,[email],01837121760
"Uttara Police Station","Dhaka","Dhaka",23.8832,90.3384,[email],01837121760
"Cantonment Police Station","Dhaka","Dhaka",23.8174,90.3455,[email],01837121760
"Tejgaon Police Station","Dhaka","Dhaka",23.7572,90.3925,[email],01837121760
"Badda Police Station","Dhaka","Dhaka",23.7940,90.4533,[email],01837121760
"Khilgaon Police Station","Dhaka","Dhaka",23.8743,90.4767,[email],01837121760
"Shahbagh Police Station","Dhaka","Dhaka",23.8829,90.3940,[email],01837121760
"Lalbagh Police Station","Dhaka","Dhaka",23.7414,90.4113,[email],01837121760
"Kotwali Police Station","Dhaka","Dhaka",23.7787,90.3753,[email],01837121760
"Sutrapur Police Station","Dhaka","Dhaka",23.8566,90.4517,[email],01837121760
"Demra Police Station","Dhaka","Dhaka",23.7900,90.4294,[email],01837121760
"Jatrabari Police Station","Dhaka","Dhaka",23.8671,90.3685,[email],01837121760
"Kadamtali Police Station","Dhaka","Dhaka",23.7672,90.3769,[email],01837121760
"Shyampur Police Station","Dhaka","Dhaka",23.7865,90.3375,[email],01837121760
"Sabujbagh Police Station","Dhaka","Dhaka",23.8573,90.3929,[email],01837121760
"Mohammadpur Police Station","Dhaka","Dhaka",23.8357,90.4023,[email],01837121760
"Adabor Police Station","Dhaka","Dhaka",23.7872,90.4801,[email],01837121760
"Sher-e-Bangla Nagar Police Station","Dhaka","Dhaka",23.7939,90.3574,[email],01837121760
"Hazaribagh Police Station","Dhaka","Dhaka",23.7677,90.4463,[email],01837121760
"New Market Police Station","Dhaka","Dhaka",23.7358,90.3952,[email],01837121760
"Chawkbazar Police Station","Dhaka","Dhaka",23.7641,90.3940,[email],01837121760
"Bangshal Police Station","Dhaka","Dhaka",23.8628,90.4503,[email],01837121760
"Gendaria Police Station","Dhaka","Dhaka",23.8407,90.4860,[email],01837121760
"Wari Police Station","Dhaka","Dhaka",23.8268,90.4199,[email],01837121760
"Kamrangirchar Police Station","Dhaka","Dhaka",23.8516,90.4223,[email],01837121760
"Turag Police Station","Dhaka","Dhaka",23.7754,90.4498,[email],01837121760
"Kafrul Police Station","Dhaka","Dhaka",23.7884,90.3917,[email],01837121760
"Shah Ali Police Station","Dhaka","Dhaka",23.8088,90.3618,[email],01837121760
"Dakshinkhan Police Station","Dhaka","Dhaka",23.8239,90.4744,[email],01837121760
"Uttarkhan Police Station","Dhaka","Dhaka",23.8695,90.3629,[email],01837121760
"Bhatara Police Station","Dhaka","Dhaka",23.7775,90.4033,[email],01837121760
"Khilkhet Police Station","Dhaka","Dhaka",23.8003,90.4615,[email],01837121760
"Vatara Police Station","Dhaka","Dhaka",23.8770,90.3910,[email],01837121760
"Banani Police Station","Dhaka","Dhaka",23.8052,90.4324,[email],01837121760
"Rampura Police Station","Dhaka","Dhaka",23.8711,90.3790,[email],01837121760
"Hatirjheel Police Station","Dhaka","Dhaka",23.8625,90.3529,[email],01837121760
"Mugda Police Station","Dhaka","Dhaka",23.7445,90.3640,[email],01837121760
"Rupnagar Police Station","Dhaka","Dhaka",23.8358,90.4100,[email],01837121760
"Bhashantek Police Station","Dhaka","Dhaka",23.8313,90.4433,[email],01837121760
"Darussalam Police Station","Dhaka","Dhaka",23.7621,90.3420,[email],01837121760
"Gandaria Police Station","Dhaka","Dhaka",23.8205,90.4813,[email],01837121760
"Hazaribagh Police Station","Dhaka","Dhaka",23.8067,90.4076,[email],01837121760
"Kalabagan Police Station","Dhaka","Dhaka",23.7977,90.4155,[email],01837121760
"Paltan Police Station","Dhaka","Dhaka",23.7796,90.3851,[email],01837121760
"Shahjahanpur Police Station","Dhaka","Dhaka",23.7621,90.3577,[email],01837121760
"Vatara Police Station","Dhaka","Dhaka",23.8816,90.3817,[email],01837121760
"Gazipur Sadar Police Station","Gazipur","Dhaka",24.0023,90.4264,[email],01837121760
"Tongi Police Station","Gazipur","Dhaka",23.9614,90.4486,[email],01837121760
"Kaliakair Police Station","Gazipur","Dhaka",24.0591,90.4269,[email],01837121760
"Kapasia Police Station","Gazipur","Dhaka",23.9482,90.4318,[email],01837121760
"Sreepur Police Station","Gazipur","Dhaka",23.9496,90.3785,[email],01837121760
"Kaliganj Police Station","Gazipur","Dhaka",24.0510,90.3624,[email],01837121760
"Joydebpur Police Station","Gazipur","Dhaka",23.9523,90.4988,[email],01837121760
"Gacha Police Station","Gazipur","Dhaka",24.0250,90.4823,[email],01837121760
"Bason Police Station","Gazipur","Dhaka",24.0555,90.4063,[email],01837121760
"Konabari Police Station","Gazipur","Dhaka",24.0260,90.4527,[email],01837121760
"Kashimpur Police Station","Gazipur","Dhaka",24.0699,90.4705,[email],01837121760
"Pubail Police Station","Gazipur","Dhaka",24.0637,90.3818,[email],01837121760
"Narayanganj Sadar Police Station","Narayanganj","Dhaka",23.6337,90.4965,[email],01837121760
"Fatullah Police Station","Narayanganj","Dhaka",23.6254,90.5004,[email],01837121760
"Siddhirganj Police Station","Narayanganj","Dhaka",23.6508,90.4570,[email],01837121760
"Bandar Police Station","Narayanganj","Dhaka",23.6855,90.4828,[email],01837121760
"Rupganj Police Station","Narayanganj","Dhaka",23.5590,90.4772,[email],01837121760
"Araihazar Police Station","Narayanganj","Dhaka",23.6761,90.4909,[email],01837121760
"Sonargaon Police Station","Narayanganj","Dhaka",23.6991,90.4731,[email],01837121760
"Tangail Sadar Police Station","Tangail","Dhaka",24.2636,89.9179,[email],01837121760
"Sakhipur Police Station","Tangail","Dhaka",24.2364,89.9855,[email],01837121760
"Basail Police Station","Tangail","Dhaka",24.2059,89.9612,[email],01837121760
"Madhupur Police Station","Tangail","Dhaka",24.2628,89.8868,[email],01837121760
"Ghatail Police Station","Tangail","Dhaka",24.2497,89.9545,[email],01837121760
"Kalihati Police Station","Tangail","Dhaka",24.3139,89.9359,[email],01837121760
"Nagarpur Police Station","Tangail","Dhaka",24.2994,89.8814,[email],01837121760
"Mirzapur Police Station","Tangail","Dhaka",24.1942,89.8655,[email],01837121760
"Gopalpur Police Station","Tangail","Dhaka",24.3045,89.8821,[email],01837121760
"Delduar Police Station","Tangail","Dhaka",24.3245,89.8449,[email],01837121760
"Bhuapur Police Station","Tangail","Dhaka",24.2251,89.8876,[email],01837121760
"Dhanbari Police Station","Tangail","Dhaka",24.3180,89.9579,[email],01837121760
"Narsingdi Sadar Police Station","Narsingdi","Dhaka",23.9322,90.7154,[email],01837121760
"Belabo Police Station","Narsingdi","Dhaka",23.9034,90.7096,[email],01837121760
"Monohardi Police Station","Narsingdi","Dhaka",23.9495,90.7674,[email],01837121760
"Palash Police Station","Narsingdi","Dhaka",23.9764,90.6832,[email],01837121760
"Raipura Police Station","Narsingdi","Dhaka",23.8681,90.7901,[email],01837121760
"Shibpur Police Station","Narsingdi","Dhaka",23.8920,90.7099,[email],01837121760
"Manikganj Sadar Police Station","Manikganj","Dhaka",23.8644,90.0047,[email],01837121760
"Singair Police Station","Manikganj","Dhaka",23.8759,90.0177,[email],01837121760
"Shibalaya Police Station","Manikganj","Dhaka",23.9194,90.0048,[email],01837121760
"Saturia Police Station","Manikganj","Dhaka",23.8492,90.0745,[email],01837121760
"Harirampur Police Station","Manikganj","Dhaka",23.7945,89.9347,[email],01837121760
"Ghior Police Station","Manikganj","Dhaka",23.8029,90.0078,[email],01837121760
"Daulatpur Police Station","Manikganj","Dhaka",23.8290,90.0486,[email],01837121760
"Munshiganj Sadar Police Station","Munshiganj","Dhaka",23.5422,90.5305,[email],01837121760
"Sreenagar Police Station","Munshiganj","Dhaka",23.5603,90.5014,[email],01837121760
"Sirajdikhan Police Station","Munshiganj","Dhaka",23.6152,90.5446,[email],01837121760
"Louhajang Police Station","Munshiganj","Dhaka",23.6144,90.4991,[email],01837121760
"Gajaria Police Station","Munshiganj","Dhaka",23.4926,90.5588,[email],01837121760
"Tongibari Police Station","Munshiganj","Dhaka",23.5614,90.4907,[email],01837121760
"Faridpur Sadar Police Station","Faridpur","Dhaka",23.6071,89.8429,[email],01837121760
"Boalmari Police Station","Faridpur","Dhaka",23.5456,89.8695,[email],01837121760
"Alfadanga Police Station","Faridpur","Dhaka",23.6690,89.8787,[email],01837121760
"Madhukhali Police Station","Faridpur","Dhaka",23.6263,89.8138,[email],01837121760
"Bhanga Police Station","Faridpur","Dhaka",23.5434,89.8120,[email],01837121760
"Nagarkanda Police Station","Faridpur","Dhaka",23.6156,89.9051,[email],01837121760
"Charbhadrasan Police Station","Faridpur","Dhaka",23.5828,89.9048,[email],01837121760
"Sadarpur Police Station","Faridpur","Dhaka",23.6665,89.7710,[email],01837121760
"Saltha Police Station","Faridpur","Dhaka",23.6540,89.8556,[email],01837121760
"Gopalganj Sadar Police Station","Gopalganj","Dhaka",23.0051,89.8266,[email],01837121760
"Kashiani Police Station","Gopalganj","Dhaka",22.9789,89.7906,[email],01837121760
"Kotalipara Police Station","Gopalganj","Dhaka",23.0180,89.9000,[email],01837121760
"Muksudpur Police Station","Gopalganj","Dhaka",23.0171,89.8556,[email],01837121760
"Tungipara Police Station","Gopalganj","Dhaka",23.0467,89.7519,[email],01837121760
"Madaripur Sadar Police Station","Madaripur","Dhaka",23.1641,90.1897,[email],01837121760
"Kalkini Police Station","Madaripur","Dhaka",23.2261,90.2366,[email],01837121760
"Rajoir Police Station","Madaripur","Dhaka",23.1331,90.1578,[email],01837121760
"Shibchar Police Station","Madaripur","Dhaka",23.1524,90.1775,[email],01837121760
"Rajbari Sadar Police Station","Rajbari","Dhaka",23.7574,89.6445,[email],01837121760
"Goalanda Police Station","Rajbari","Dhaka",23.7225,89.5916,[email],01837121760
"Pangsha Police Station","Rajbari","Dhaka",23.7356,89.5932,[email],01837121760
"Baliakandi Police Station","Rajbari","Dhaka",23.7488,89.6193,[email],01837121760
"Kalukhali Police Station","Rajbari","Dhaka",23.7174,89.6968,[email],01837121760
"Shariatpur Sadar Police Station","Shariatpur","Dhaka",23.2423,90.4348,[email],01837121760
"Naria Police Station","Shariatpur","Dhaka",23.3019,90.3714,[email],01837121760
"Zajira Police Station","Shariatpur","Dhaka",23.1852,90.5086,[email],01837121760
"Gosairhat Police Station","Shariatpur","Dhaka",23.2490,90.4566,[email],01837121760
"Bhedarganj Police Station","Shariatpur","Dhaka",23.2540,90.4893,[email],01837121760
"Damudya Police Station","Shariatpur","Dhaka",23.2016,90.4960,[email],01837121760
"Kishoreganj Sadar Police Station","Kishoreganj","Dhaka",24.4449,90.7766,[email],01837121760
"Hossainpur Police Station","Kishoreganj","Dhaka",24.3993,90.8174,[email],01837121760
"Pakundia Police Station","Kishoreganj","Dhaka",24.4732,90.7218,[email],01837121760
"Katiadi Police Station","Kishoreganj","Dhaka",24.3831,90.7410,[email],01837121760
"Karimganj Police Station","Kishoreganj","Dhaka",24.5013,90.7214,[email],01837121760
"Tarail Police Station","Kishoreganj","Dhaka",24.5106,90.8494,[email],01837121760
"Itna Police Station","Kishoreganj","Dhaka",24.4315,90.7323,[email],01837121760
"Mithamain Police Station","Kishoreganj","Dhaka",24.5030,90.7608,[email],01837121760
"Austagram Police Station","Kishoreganj","Dhaka",24.3810,90.7071,[email],01837121760
"Nikli Police Station","Kishoreganj","Dhaka",24.4842,90.8023,[email],01837121760
"Bajitpur Police Station","Kishoreganj","Dhaka",24.4674,90.7207,[email],01837121760
"Kuliarchar Police Station","Kishoreganj","Dhaka",24.5146,90.7421,[email],01837121760
"Bhairab Police Station","Kishoreganj","Dhaka",24.3767,90.8197,[email],01837121760
"Kotwali Police Station","Chattogram","Chattogram",22.3569,91.7832,[email],01837121760
"Panchlaish Police Station","Chattogram","Chattogram",22.3203,91.8139,[email],01837121760
"Double Mooring Police Station","Chattogram","Chattogram",22.3957,91.8399,[email],01837121760
"Pahartali Police Station","Chattogram","Chattogram",22.3493,91.7625,[email],01837121760
"Khulshi Police Station","Chattogram","Chattogram",22.3305,91.7884,[email],01837121760
"Patenga Police Station","Chattogram","Chattogram",22.4156,91.8028,[email],01837121760
"Halishahar Police Station","Chattogram","Chattogram",22.4028,91.7581,[email],01837121760
"Bandar Police Station","Chattogram","Chattogram",22.3838,91.8443,[email],01837121760
"Chandgaon Police Station","Chattogram","Chattogram",22.4144,91.7992,[email],01837121760
"Karnaphuli Police Station","Chattogram","Chattogram",22.4296,91.7451,[email],01837121760
"Bakalia Police Station","Chattogram","Chattogram",22.3618,91.7339,[email],01837121760
"Akbarshah Police Station","Chattogram","Chattogram",22.3400,91.7154,[email],01837121760
"Bayazid Bostami Police Station","Chattogram","Chattogram",22.3449,91.7828,[email],01837121760
"EPZ Police Station","Chattogram","Chattogram",22.3842,91.7840,[email],01837121760
"Sadarghat Police Station","Chattogram","Chattogram",22.4143,91.7445,[email],01837121760
"Raozan Police Station","Chattogram","Chattogram",22.4010,91.7986,[email],01837121760
"Rangunia Police Station","Chattogram","Chattogram",22.3057,91.7707,[email],01837121760
"Fatikchhari Police Station","Chattogram","Chattogram",22.3515,91.8072,[email],01837121760
"Hathazari Police Station","Chattogram","Chattogram",22.3066,91.8555,[email],01837121760
"Mirsharai Police Station","Chattogram","Chattogram",22.3486,91.8015,[email],01837121760
"Sitakunda Police Station","Chattogram","Chattogram",22.3042,91.7097,[email],01837121760
"Lohagara Police Station","Chattogram","Chattogram",22.3714,91.7318,[email],01837121760
"Satkania Police Station","Chattogram","Chattogram",22.4262,91.8338,[email],01837121760
"Boalkhali Police Station","Chattogram","Chattogram",22.3142,91.7191,[email],01837121760
"Anwara Police Station","Chattogram","Chattogram",22.2925,91.7466,[email],01837121760
"Banshkhali Police Station","Chattogram","Chattogram",22.4197,91.7099,[email],01837121760
"Patiya Police Station","Chattogram","Chattogram",22.4280,91.7873,[email],01837121760
"Sandwip Police Station","Chattogram","Chattogram",22.3928,91.8273,[email],01837121760
"Bhujpur Police Station","Chattogram","Chattogram",22.3866,91.7867,[email],01837121760
"Jorarganj Police Station","Chattogram","Chattogram",22.3979,91.7911,[email],01837121760
"Cox's Bazar Sadar Police Station","Cox's Bazar","Chattogram",21.4272,92.0058,[email],01837121760
"Chakaria Police Station","Cox's Bazar","Chattogram",21.4263,91.9440,[email],01837121760
"Maheshkhali Police Station","Cox's Bazar","Chattogram",21.4488,92.0134,[email],01837121760
"Teknaf Police Station","Cox's Bazar","Chattogram",21.4016,92.0405,[email],01837121760
"Ramu Police Station","Cox's Bazar","Chattogram",21.4286,91.9821,[email],01837121760
"Kutubdia Police Station","Cox's Bazar","Chattogram",21.4954,92.0446,[email],01837121760
"Ukhiya Police Station","Cox's Bazar","Chattogram",21.3759,91.9601,[email],01837121760
"Pekua Police Station","Cox's Bazar","Chattogram",21.4056,91.9718,[email],01837121760
"Cumilla Sadar Police Station","Cumilla","Chattogram",23.4607,91.1809,[email],01837121760
"Laksam Police Station","Cumilla","Chattogram",23.5111,91.2056,[email],01837121760
"Debidwar Police Station","Cumilla","Chattogram",23.5054,91.1133,[email],01837121760
"Muradnagar Police Station","Cumilla","Chattogram",23.5332,91.2300,[email],01837121760
"Daudkandi Police Station","Cumilla","Chattogram",23.3968,91.1305,[email],01837121760
"Chauddagram Police Station","Cumilla","Chattogram",23.4830,91.1376,[email],01837121760
"Brahmanpara Police Station","Cumilla","Chattogram",23.5090,91.1455,[email],01837121760
"Burichang Police Station","Cumilla","Chattogram",23.5275,91.2367,[email],01837121760
"Chandina Police Station","Cumilla","Chattogram",23.5110,91.1278,[email],01837121760
"Barura Police Station","Cumilla","Chattogram",23.5181,91.1767,[email],01837121760
"Monohargonj Police Station","Cumilla","Chattogram",23.5037,91.2341,[email],01837121760
"Homna Police Station","Cumilla","Chattogram",23.4369,91.1587,[email],01837121760
"Titas Police Station","Cumilla","Chattogram",23.5314,91.1247,[email],01837121760
"Meghna Police Station","Cumilla","Chattogram",23.4282,91.1131,[email],01837121760
"Nangalkot Police Station","Cumilla","Chattogram",23.4750,91.1684,[email],01837121760
"Sadar South Police Station","Cumilla","Chattogram",23.5333,91.2369,[email],01837121760
"Brahmanbaria Sadar Police Station","Brahmanbaria","Chattogram",23.9570,91.1119,[email],01837121760
"Ashuganj Police Station","Brahmanbaria","Chattogram",24.0035,91.1359,[email],01837121760
"Nasirnagar Police Station","Brahmanbaria","Chattogram",23.8849,91.0658,[email],01837121760
"Nabinagar Police Station","Brahmanbaria","Chattogram",23.9012,91.0496,[email],01837121760
"Sarail Police Station","Brahmanbaria","Chattogram",23.9754,91.0389,[email],01837121760
"Shahbazpur Police Station","Brahmanbaria","Chattogram",23.9018,91.0371,[email],01837121760
"Kasba Police Station","Brahmanbaria","Chattogram",23.9407,91.0531,[email],01837121760
"Akhaura Police Station","Brahmanbaria","Chattogram",23.9363,91.1850,[email],01837121760
"Bancharampur Police Station","Brahmanbaria","Chattogram",23.9457,91.1828,[email],01837121760
"Bijoynagar Police Station","Brahmanbaria","Chattogram",24.0150,91.1661,[email],01837121760
"Chandpur Sadar Police Station","Chandpur","Chattogram",23.2333,90.6667,[email],01837121760
"Faridganj Police Station","Chandpur","Chattogram",23.1714,90.6040,[email],01837121760
"Haimchar Police Station","Chandpur","Chattogram",23.1779,90.6645,[email],01837121760
"Haziganj Police Station","Chandpur","Chattogram",23.2351,90.6491,[email],01837121760
"Kachua Police Station","Chandpur","Chattogram",23.2672,90.6060,[email],01837121760
"Matlab North Police Station","Chandpur","Chattogram",23.1980,90.7360,[email],01837121760
"Matlab South Police Station","Chandpur","Chattogram",23.2698,90.6445,[email],01837121760
"Shahrasti Police Station","Chandpur","Chattogram",23.1949,90.7255,[email],01837121760
"Feni Sadar Police Station","Feni","Chattogram",23.0186,91.3966,[email],01837121760
"Daganbhuiyan Police Station","Feni","Chattogram",23.0273,91.4239,[email],01837121760
"Sonagazi Police Station","Feni","Chattogram",22.9779,91.3551,[email],01837121760
"Chhagalnaiya Police Station","Feni","Chattogram",22.9529,91.3758,[email],01837121760
"Parshuram Police Station","Feni","Chattogram",22.9857,91.3272,[email],01837121760
"Fulgazi Police Station","Feni","Chattogram",23.0826,91.4345,[email],01837121760
"Noakhali Sadar Police Station","Noakhali","Chattogram",22.8696,91.0993,[email],01837121760
"Begumganj Police Station","Noakhali","Chattogram",22.9366,91.1613,[email],01837121760
"Chatkhil Police Station","Noakhali","Chattogram",22.8324,91.1039,[email],01837121760
"Companiganj Police Station","Noakhali","Chattogram",22.9235,91.0413,[email],01837121760
"Hatiya Police Station","Noakhali","Chattogram",22.9319,91.0392,[email],01837121760
"Senbagh Police Station","Noakhali","Chattogram",22.9420,91.0955,[email],01837121760
"Sonaimuri Police Station","Noakhali","Chattogram",22.9400,91.0484,[email],01837121760
"Subarnachar Police Station","Noakhali","Chattogram",22.8360,91.1404,[email],01837121760
"Kabirhat Police Station","Noakhali","Chattogram",22.8095,91.1239,[email],01837121760
"Lakshmipur Sadar Police Station","Lakshmipur","Chattogram",22.9424,90.8411,[email],01837121760
"Raipur Police Station","Lakshmipur","Chattogram",22.9532,90.8174,[email],01837121760
"Ramganj Police Station","Lakshmipur","Chattogram",22.8798,90.8639,[email],01837121760
"Ramgati Police Station","Lakshmipur","Chattogram",22.9195,90.8812,[email],01837121760
"Kamalnagar Police Station","Lakshmipur","Chattogram",22.8874,90.8626,[email],01837121760
"Khagrachhari Sadar Police Station","Khagrachhari","Chattogram",23.1192,91.9841,[email],01837121760
"Dighinala Police Station","Khagrachhari","Chattogram",23.1514,91.9119,[email],01837121760
"Panchhari Police Station","Khagrachhari","Chattogram",23.1606,92.0177,[email],01837121760
"Laxmichhari Police Station","Khagrachhari","Chattogram",23.1591,92.0164,[email],01837121760
"Mahalchhari Police Station","Khagrachhari","Chattogram",23.0986,91.9422,[email],01837121760
"Manikchhari Police Station","Khagrachhari","Chattogram",23.1279,92.0513,[email],01837121760
"Ramgarh Police Station","Khagrachhari","Chattogram",23.1550,91.9497,[email],01837121760
"Matiranga Police Station","Khagrachhari","Chattogram",23.1615,92.0562,[email],01837121760
"Guimara Police Station","Khagrachhari","Chattogram",23.0548,92.0108,[email],01837121760
"Rangamati Sadar Police Station","Rangamati","Chattogram",22.6533,92.1789,[email],01837121760
"Belaichhari Police Station","Rangamati","Chattogram",22.5861,92.2363,[email],01837121760
"Bagaichhari Police Station","Rangamati","Chattogram",22.6521,92.1061,[email],01837121760
"Barkal Police Station","Rangamati","Chattogram",22.7165,92.1251,[email],01837121760
"Juraichhari Police Station","Rangamati","Chattogram",22.6732,92.1278,[email],01837121760
"Rajasthali Police Station","Rangamati","Chattogram",22.6923,92.1460,[email],01837121760
"Kaptai Police Station","Rangamati","Chattogram",22.5787,92.1828,[email],01837121760
"Langadu Police Station","Rangamati","Chattogram",22.5919,92.1160,[email],01837121760
"Naniarchar Police Station","Rangamati","Chattogram",22.5960,92.1152,[email],01837121760
"Kaukhali Police Station","Rangamati","Chattogram",22.6458,92.1041,[email],01837121760
"Bandarban Sadar Police Station","Bandarban","Chattogram",22.1953,92.2184,[email],01837121760
"Thanchi Police Station","Bandarban","Chattogram",22.1339,92.2510,[email],01837121760
"Lama Police Station","Bandarban","Chattogram",22.1746,92.1806,[email],01837121760
"Naikhongchhari Police Station","Bandarban","Chattogram",22.1894,92.1452,[email],01837121760
"Ali Kadam Police Station","Bandarban","Chattogram",22.1889,92.2883,[email],01837121760
"Rowangchhari Police Station","Bandarban","Chattogram",22.2453,92.1733,[email],01837121760
"Ruma Police Station","Bandarban","Chattogram",22.2013,92.1747,[email],01837121760
"Boalia Police Station","Rajshahi","Rajshahi",24.3636,88.6241,[email],01837121760
"Rajpara Police Station","Rajshahi","Rajshahi",24.3111,88.6783,[email],01837121760
"Motihar Police Station","Rajshahi","Rajshahi",24.3620,88.5901,[email],01837121760
"Shah Makhdum Police Station","Rajshahi","Rajshahi",24.3934,88.5566,[email],01837121760
"Chandrima Police Station","Rajshahi","Rajshahi",24.3464,88.6914,[email],01837121760
"Katakhali Police Station","Rajshahi","Rajshahi",24.3898,88.5589,[email],01837121760
"Belpukur Police Station","Rajshahi","Rajshahi",24.3582,88.5599,[email],01837121760
"Airport Police Station","Rajshahi","Rajshahi",24.4295,88.6891,[email],01837121760
"Kashiadanga Police Station","Rajshahi","Rajshahi",24.2933,88.6335,[email],01837121760
"Kornohar Police Station","Rajshahi","Rajshahi",24.3284,88.5504,[email],01837121760
"Damkura Police Station","Rajshahi","Rajshahi",24.4071,88.6278,[email],01837121760
"Paba Police Station","Rajshahi","Rajshahi",24.4027,88.5705,[email],01837121760
"Durgapur Police Station","Rajshahi","Rajshahi",24.4365,88.6818,[email],01837121760
"Mohonpur Police Station","Rajshahi","Rajshahi",24.4063,88.6071,[email],01837121760
"Charghat Police Station","Rajshahi","Rajshahi",24.4165,88.6690,[email],01837121760
"Puthia Police Station","Rajshahi","Rajshahi",24.3814,88.6891,[email],01837121760
"Bagha Police Station","Rajshahi","Rajshahi",24.3706,88.6470,[email],01837121760
"Godagari Police Station","Rajshahi","Rajshahi",24.4310,88.6233,[email],01837121760
"Tanore Police Station","Rajshahi","Rajshahi",24.3586,88.5983,[email],01837121760
"Bagmara Police Station","Rajshahi","Rajshahi",24.3128,88.6123,[email],01837121760
"Bogura Sadar Police Station","Bogura","Rajshahi",24.8481,89.3730,[email],01837121760
"Shajahanpur Police Station","Bogura","Rajshahi",24.8909,89.3343,[email],01837121760
"Sherpur Police Station","Bogura","Rajshahi",24.9161,89.3944,[email],01837121760
"Dhunat Police Station","Bogura","Rajshahi",24.8562,89.3380,[email],01837121760
"Dhupchanchia Police Station","Bogura","Rajshahi",24.8689,89.4125,[email],01837121760
"Gabtali Police Station","Bogura","Rajshahi",24.8815,89.3224,[email],01837121760
"Kahaloo Police Station","Bogura","Rajshahi",24.8897,89.4055,[email],01837121760
"Nandigram Police Station","Bogura","Rajshahi",24.8966,89.3803,[email],01837121760
"Sariakandi Police Station","Bogura","Rajshahi",24.8899,89.4052,[email],01837121760
"Sonatala Police Station","Bogura","Rajshahi",24.9093,89.4276,[email],01837121760
"Shibganj Police Station","Bogura","Rajshahi",24.8656,89.4322,[email],01837121760
"Adamdighi Police Station","Bogura","Rajshahi",24.8920,89.3080,[email],01837121760
"Pabna Sadar Police Station","Pabna","Rajshahi",24.0063,89.2493,[email],01837121760
"Atgharia Police Station","Pabna","Rajshahi",23.9395,89.2392,[email],01837121760
"Bera Police Station","Pabna","Rajshahi",24.0232,89.2595,[email],01837121760
"Bhangura Police Station","Pabna","Rajshahi",23.9699,89.3216,[email],01837121760
"Chatmohar Police Station","Pabna","Rajshahi",23.9771,89.2860,[email],01837121760
"Faridpur Police Station","Pabna","Rajshahi",24.0306,89.2153,[email],01837121760
"Ishwardi Police Station","Pabna","Rajshahi",23.9894,89.3095,[email],01837121760
"Santhia Police Station","Pabna","Rajshahi",24.0311,89.3064,[email],01837121760
"Sujanagar Police Station","Pabna","Rajshahi",24.0532,89.2199,[email],01837121760
"Sirajganj Sadar Police Station","Sirajganj","Rajshahi",24.3141,89.5700,[email],01837121760
