name,district,division,latitude,longitude,email,phone
"Belkuchi Police Station","Sirajganj","Rajshahi",24.3438,89.5073,[email],01837121760
"Chauhali Police Station","Sirajganj","Rajshahi",24.3339,89.6255,[email],01837121760
"Kamarkhanda Police Station","Sirajganj","Rajshahi",24.3823,89.5396,[email],01837121760
"Kazipur Police Station","Sirajganj","Rajshahi",24.2636,89.5103,[email],01837121760
"Raiganj Police Station","Sirajganj","Rajshahi",24.2546,89.5867,[email],01837121760
"Shahjadpur Police Station","Sirajganj","Rajshahi",24.2848,89.5943,[email],01837121760
"Tarash Police Station","Sirajganj","Rajshahi",24.3594,89.6221,[email],01837121760
"Ullahpara Police Station","Sirajganj","Rajshahi",24.3001,89.6009,[email],01837121760
"Naogaon Sadar Police Station","Naogaon","Rajshahi",24.8105,88.9439,[email],01837121760
"Mohadevpur Police Station","Naogaon","Rajshahi",24.7629,88.9511,[email],01837121760
"Manda Police Station","Naogaon","Rajshahi",24.8824,88.9223,[email],01837121760
"Niamatpur Police Station","Naogaon","Rajshahi",24.8650,88.9990,[email],01837121760
"Porsha Police Station","Naogaon","Rajshahi",24.8153,88.9748,[email],01837121760
"Sapahar Police Station","Naogaon","Rajshahi",24.7844,88.9362,[email],01837121760
"Patnitala Police Station","Naogaon","Rajshahi",24.8314,88.8741,[email],01837121760
"Dhamoirhat Police Station","Naogaon","Rajshahi",24.8539,88.9662,[email],01837121760
"Badalgachhi Police Station","Naogaon","Rajshahi",24.8164,88.9620,[email],01837121760
"Raninagar Police Station","Naogaon","Rajshahi",24.7511,88.8970,[email],01837121760
"Atrai Police Station","Naogaon","Rajshahi",24.8281,88.9476,[email],01837121760
"Natore Sadar Police Station","Natore","Rajshahi",24.4102,89.0076,[email],01837121760
"Baraigram Police Station","Natore","Rajshahi",24.4150,88.9890,[email],01837121760
"Bagatipara Police Station","Natore","Rajshahi",24.4303,88.9547,[email],01837121760
"Lalpur Police Station","Natore","Rajshahi",24.3880,89.0753,[email],01837121760
"Naldanga Police Station","Natore","Rajshahi",24.3768,89.0592,[email],01837121760
"Singra Police Station","Natore","Rajshahi",24.4730,89.0665,[email],01837121760
"Gurudaspur Police Station","Natore","Rajshahi",24.3938,89.0382,[email],01837121760
"Chapainawabganj Sadar Police Station","Chapainawabganj","Rajshahi",24.5902,88.2774,[email],01837121760
"Gomastapur Police Station","Chapainawabganj","Rajshahi",24.5190,88.3132,[email],01837121760
"Nachole Police Station","Chapainawabganj","Rajshahi",24.5498,88.2493,[email],01837121760
"Bholahat Police Station","Chapainawabganj","Rajshahi",24.6533,88.2597,[email],01837121760
"Shibganj Police Station","Chapainawabganj","Rajshahi",24.5527,88.3001,[email],01837121760
"Joypurhat Sadar Police Station","Joypurhat","Rajshahi",25.0968,89.0227,[email],01837121760
"Akkelpur Police Station","Joypurhat","Rajshahi",25.0507,89.0830,[email],01837121760
"Kalai Police Station","Joypurhat","Rajshahi",25.0535,89.0755,[email],01837121760
"Khetlal Police Station","Joypurhat","Rajshahi",25.0668,88.9484,[email],01837121760
"Panchbibi Police Station","Joypurhat","Rajshahi",25.1158,89.0060,[email],01837121760
"Khulna Sadar Police Station","Khulna","Khulna",22.8456,89.5403,[email],01837121760
"Sonadanga Police Station","Khulna","Khulna",22.8337,89.5809,[email],01837121760
"Khalishpur Police Station","Khulna","Khulna",22.9158,89.4661,[email],01837121760
"Daulatpur Police Station","Khulna","Khulna",22.8122,89.5893,[email],01837121760
"Khan Jahan Ali Police Station","Khulna","Khulna",22.8355,89.5854,[email],01837121760
"Aranghata Police Station","Khulna","Khulna",22.8827,89.4996,[email],01837121760
"Harintana Police Station","Khulna","Khulna",22.8288,89.4968,[email],01837121760
"Labanchara Police Station","Khulna","Khulna",22.7909,89.5344,[email],01837121760
"Koyra Police Station","Khulna","Khulna",22.8992,89.5149,[email],01837121760
"Dumuria Police Station","Khulna","Khulna",22.7949,89.5514,[email],01837121760
"Terokhada Police Station","Khulna","Khulna",22.8838,89.5141,[email],01837121760
"Rupsha Police Station","Khulna","Khulna",22.9024,89.5298,[email],01837121760
"Paikgachha Police Station","Khulna","Khulna",22.7962,89.5621,[email],01837121760
"Phultala Police Station","Khulna","Khulna",22.8621,89.5836,[email],01837121760
"Batiaghata Police Station","Khulna","Khulna",22.8526,89.5170,[email],01837121760
"Dacope Police Station","Khulna","Khulna",22.8442,89.5853,[email],01837121760
"Dighalia Police Station","Khulna","Khulna",22.7774,89.4857,[email],01837121760
"Kotwali Police Station","Jashore","Khulna",23.1634,89.2182,[email],01837121760
"Jhikargachha Police Station","Jashore","Khulna",23.2346,89.1535,[email],01837121760
"Sharsha Police Station","Jashore","Khulna",23.1084,89.2275,[email],01837121760
"Benapole Port Police Station","Jashore","Khulna",23.1349,89.2713,[email],01837121760
"Chaugachha Police Station","Jashore","Khulna",23.2248,89.1932,[email],01837121760
"Abhaynagar Police Station","Jashore","Khulna",23.1330,89.2435,[email],01837121760
"Manirampur Police Station","Jashore","Khulna",23.1734,89.2419,[email],01837121760
"Bagherpara Police Station","Jashore","Khulna",23.1414,89.1582,[email],01837121760
"Keshabpur Police Station","Jashore","Khulna",23.1111,89.2509,[email],01837121760
"Satkhira Sadar Police Station","Satkhira","Khulna",22.7234,89.0552,[email],01837121760
"Assasuni Police Station","Satkhira","Khulna",22.7314,88.9840,[email],01837121760
"Debhata Police Station","Satkhira","Khulna",22.7429,89.0382,[email],01837121760
"Kalaroa Police Station","Satkhira","Khulna",22.7709,89.0407,[email],01837121760
"Kaliganj Police Station","Satkhira","Khulna",22.6489,89.1106,[email],01837121760
"Shyamnagar Police Station","Satkhira","Khulna",22.6843,89.0261,[email],01837121760
"Tala Police Station","Satkhira","Khulna",22.7623,89.0814,[email],01837121760
"Patkelghata Police Station","Satkhira","Khulna",22.7962,89.0472,[email],01837121760
"Bagerhat Sadar Police Station","Bagerhat","Khulna",22.6515,89.7859,[email],01837121760
"Chitalmari Police Station","Bagerhat","Khulna",22.6335,89.7164,[email],01837121760
"Fakirhat Police Station","Bagerhat","Khulna",22.6708,89.7846,[email],01837121760
"Kachua Police Station","Bagerhat","Khulna",22.5840,89.8493,[email],01837121760
"Mollahat Police Station","Bagerhat","Khulna",22.6956,89.7711,[email],01837121760
"Mongla Police Station","Bagerhat","Khulna",22.6709,89.7444,[email],01837121760
"Morrelganj Police Station","Bagerhat","Khulna",22.6245,89.7113,[email],01837121760
"Rampal Police Station","Bagerhat","Khulna",22.6018,89.7592,[email],01837121760
"Sarankhola Police Station","Bagerhat","Khulna",22.5879,89.7306,[email],01837121760
"Chuadanga Sadar Police Station","Chuadanga","Khulna",23.6402,88.8418,[email],01837121760
"Alamdanga Police Station","Chuadanga","Khulna",23.6752,88.8121,[email],01837121760
"Damurhuda Police Station","Chuadanga","Khulna",23.6046,88.8707,[email],01837121760
"Jibannagar Police Station","Chuadanga","Khulna",23.6299,88.8054,[email],01837121760
"Darshana Police Station","Chuadanga","Khulna",23.5754,88.7790,[email],01837121760
"Kushtia Sadar Police Station","Kushtia","Khulna",23.9013,89.1204,[email],01837121760
"Kumarkhali Police Station","Kushtia","Khulna",23.8843,89.1282,[email],01837121760
"Khoksa Police Station","Kushtia","Khulna",23.8664,89.1192,[email],01837121760
"Mirpur Police Station","Kushtia","Khulna",23.9099,89.1843,[email],01837121760
"Daulatpur Police Station","Kushtia","Khulna",23.8492,89.1264,[email],01837121760
"Bheramara Police Station","Kushtia","Khulna",23.8408,89.1712,[email],01837121760
"Islami University Police Station","Kushtia","Khulna",23.8866,89.1704,[email],01837121760
"Magura Sadar Police Station","Magura","Khulna",23.4873,89.4199,[email],01837121760
"Mohammadpur Police Station","Magura","Khulna",23.4967,89.4594,[email],01837121760
"Shalikha Police Station","Magura","Khulna",23.4816,89.4561,[email],01837121760
"Sreepur Police Station","Magura","Khulna",23.4534,89.3958,[email],01837121760
"Meherpur Sadar Police Station","Meherpur","Khulna",23.7622,88.6318,[email],01837121760
"Gangni Police Station","Meherpur","Khulna",23.7995,88.6730,[email],01837121760
"Mujibnagar Police Station","Meherpur","Khulna",23.7570,88.6065,[email],01837121760
"Narail Sadar Police Station","Narail","Khulna",23.1725,89.5127,[email],01837121760
"Lohagara Police Station","Narail","Khulna",23.2357,89.4599,[email],01837121760
"Kalia Police Station","Narail","Khulna",23.1365,89.5747,[email],01837121760
"Naragati Police Station","Narail","Khulna",23.2188,89.5610,[email],01837121760
"Jhenaidah Sadar Police Station","Jhenaidah","Khulna",23.5450,89.1726,[email],01837121760
"Shailkupa Police Station","Jhenaidah","Khulna",23.6144,89.2046,[email],01837121760
"Harinakunda Police Station","Jhenaidah","Khulna",23.5590,89.1534,[email],01837121760
"Kaliganj Police Station","Jhenaidah","Khulna",23.5225,89.1278,[email],01837121760
"Kotchandpur Police Station","Jhenaidah","Khulna",23.5309,89.2000,[email],01837121760
"Maheshpur Police Station","Jhenaidah","Khulna",23.5646,89.2438,[email],01837121760
"Kotwali Police Station","Barishal","Barishal",22.7010,90.3535,[email],01837121760
"Kawnia Police Station","Barishal","Barishal",22.7667,90.3895,[email],01837121760
"Airport Police Station","Barishal","Barishal",22.6275,90.3842,[email],01837121760
"Bandar Police Station","Barishal","Barishal",22.7248,90.3375,[email],01837121760
"Agailjhara Police Station","Barishal","Barishal",22.6398,90.3307,[email],01837121760
"Babuganj Police Station","Barishal","Barishal",22.6574,90.3649,[email],01837121760
"Bakerganj Police Station","Barishal","Barishal",22.6633,90.3010,[email],01837121760
"Banaripara Police Station","Barishal","Barishal",22.7623,90.3908,[email],01837121760
"Gaurnadi Police Station","Barishal","Barishal",22.6766,90.3322,[email],01837121760
"Hizla Police Station","Barishal","Barishal",22.6497,90.3996,[email],01837121760
"Mehendiganj Police Station","Barishal","Barishal",22.6434,90.3385,[email],01837121760
"Muladi Police Station","Barishal","Barishal",22.6542,90.2828,[email],01837121760
"Wazirpur Police Station","Barishal","Barishal",22.6804,90.2941,[email],01837121760
"Patuakhali Sadar Police Station","Patuakhali","Barishal",22.3596,90.3299,[email],01837121760
"Bauphal Police Station","Patuakhali","Barishal",22.4051,90.3508,[email],01837121760
"Dashmina Police Station","Patuakhali","Barishal",22.4126,90.3566,[email],01837121760
"Galachipa Police Station","Patuakhali","Barishal",22.3362,90.3992,[email],01837121760
"Kalapara Police Station","Patuakhali","Barishal",22.3394,90.3929,[email],01837121760
"Mirzaganj Police Station","Patuakhali","Barishal",22.3907,90.3482,[email],01837121760
"Rangabali Police Station","Patuakhali","Barishal",22.4174,90.3010,[email],01837121760
"Dumki Police Station","Patuakhali","Barishal",22.3851,90.2884,[email],01837121760
"Mohipur Police Station","Patuakhali","Barishal",22.3469,90.2812,[email],01837121760
"Bhola Sadar Police Station","Bhola","Barishal",22.6859,90.6482,[email],01837121760
"Burhanuddin Police Station","Bhola","Barishal",22.6656,90.7074,[email],01837121760
"Char Fasson Police Station","Bhola","Barishal",22.7474,90.5918,[email],01837121760
"Daulatkhan Police Station","Bhola","Barishal",22.6772,90.5784,[email],01837121760
"Lalmohan Police Station","Bhola","Barishal",22.7548,90.7199,[email],01837121760
"Manpura Police Station","Bhola","Barishal",22.7498,90.6796,[email],01837121760
"Tazumuddin Police Station","Bhola","Barishal",22.6997,90.5877,[email],01837121760
"Sashibhusan Police Station","Bhola","Barishal",22.7000,90.6196,[email],01837121760
"South Aicha Police Station","Bhola","Barishal",22.7525,90.6277,[email],01837121760
"Pirojpur Sadar Police Station","Pirojpur","Barishal",22.5841,89.9720,[email],01837121760
"Bhandaria Police Station","Pirojpur","Barishal",22.5093,90.0099,[email],01837121760
"Kawkhali Police Station","Pirojpur","Barishal",22.5784,89.9590,[email],01837121760
"Mathbaria Police Station","Pirojpur","Barishal",22.5235,90.0289,[email],01837121760
"Nazirpur Police Station","Pirojpur","Barishal",22.5825,89.9055,[email],01837121760
"Nesarabad Police Station","Pirojpur","Barishal",22.5823,89.9830,[email],01837121760
"Indurkani Police Station","Pirojpur","Barishal",22.5908,89.9714,[email],01837121760
"Barguna Sadar Police Station","Barguna","Barishal",22.1573,90.1224,[email],01837121760
"Amtali Police Station","Barguna","Barishal",22.1968,90.1544,[email],01837121760
"Bamna Police Station","Barguna","Barishal",22.1340,90.1454,[email],01837121760
"Betagi Police Station","Barguna","Barishal",22.1688,90.1610,[email],01837121760
"Patharghata Police Station","Barguna","Barishal",22.1936,90.1726,[email],01837121760
"Taltali Police Station","Barguna","Barishal",22.1971,90.0628,[email],01837121760
"Jhalokati Sadar Police Station","Jhalokati","Barishal",22.6406,90.1987,[email],01837121760
"Kathalia Police Station","Jhalokati","Barishal",22.5932,90.1926,[email],01837121760
"Nalchity Police Station","Jhalokati","Barishal",22.6621,90.1908,[email],01837121760
"Rajapur Police Station","Jhalokati","Barishal",22.5977,90.1468,[email],01837121760
"Kotwali Police Station","Sylhet","Sylhet",24.8949,91.8687,[email],01837121760
"Jalalabad Police Station","Sylhet","Sylhet",24.9197,91.8469,[email],01837121760
"Airport Police Station","Sylhet","Sylhet",24.8406,91.8440,[email],01837121760
"Moglabazar Police Station","Sylhet","Sylhet",24.9536,91.9076,[email],01837121760
"South Surma Police Station","Sylhet","Sylhet",24.8571,91.9258,[email],01837121760
"Shahparan Police Station","Sylhet","Sylhet",24.9070,91.9190,[email],01837121760
"Balaganj Police Station","Sylhet","Sylhet",24.9080,91.7942,[email],01837121760
"Beanibazar Police Station","Sylhet","Sylhet",24.8795,91.8020,[email],01837121760
"Bishwanath Police Station","Sylhet","Sylhet",24.8758,91.7991,[email],01837121760
"Companiganj Police Station","Sylhet","Sylhet",24.9150,91.8409,[email],01837121760
"Fenchuganj Police Station","Sylhet","Sylhet",24.8603,91.8275,[email],01837121760
"Golapganj Police Station","Sylhet","Sylhet",24.9250,91.9210,[email],01837121760
"Gowainghat Police Station","Sylhet","Sylhet",24.8926,91.8857,[email],01837121760
"Jaintiapur Police Station","Sylhet","Sylhet",24.8440,91.8784,[email],01837121760
"Kanaighat Police Station","Sylhet","Sylhet",24.9518,91.8693,[email],01837121760
"Osmani Nagar Police Station","Sylhet","Sylhet",24.9293,91.8777,[email],01837121760
"Zakiganj Police Station","Sylhet","Sylhet",24.9411,91.8601,[email],01837121760
"Moulvibazar Sadar Police Station","Moulvibazar","Sylhet",24.4829,91.7774,[email],01837121760
"Barlekha Police Station","Moulvibazar","Sylhet",24.5549,91.7744,[email],01837121760
"Juri Police Station","Moulvibazar","Sylhet",24.4694,91.7185,[email],01837121760
"Kamalganj Police Station","Moulvibazar","Sylhet",24.4683,91.7440,[email],01837121760
"Kulaura Police Station","Moulvibazar","Sylhet",24.4670,91.7942,[email],01837121760
"Rajnagar Police Station","Moulvibazar","Sylhet",24.4540,91.7482,[email],01837121760
"Sreemangal Police Station","Moulvibazar","Sylhet",24.5518,91.8473,[email],01837121760
"Sherpur Police Station","Moulvibazar","Sylhet",24.4291,91.8362,[email],01837121760
"Habiganj Sadar Police Station","Habiganj","Sylhet",24.3749,91.4155,[email],01837121760
"Ajmiriganj Police Station","Habiganj","Sylhet",24.4215,91.4471,[email],01837121760
"Bahubal Police Station","Habiganj","Sylhet",24.3484,91.4527,[email],01837121760
"Baniyachong Police Station","Habiganj","Sylhet",24.4284,91.4482,[email],01837121760
"Chunarughat Police Station","Habiganj","Sylhet",24.3126,91.4279,[email],01837121760
"Lakhai Police Station","Habiganj","Sylhet",24.3152,91.4195,[email],01837121760
"Madhabpur Police Station","Habiganj","Sylhet",24.4318,91.3660,[email],01837121760
"Nabiganj Police Station","Habiganj","Sylhet",24.4265,91.3567,[email],01837121760
"Shayestaganj Police Station","Habiganj","Sylhet",24.3729,91.3820,[email],01837121760
"Sunamganj Sadar Police Station","Sunamganj","Sylhet",25.0658,91.3956,[email],01837121760
"Bishwamvarpur Police Station","Sunamganj","Sylhet",25.1310,91.4052,[email],01837121760
"Chhatak Police Station","Sunamganj","Sylhet",25.0986,91.4271,[email],01837121760
"Derai Police Station","Sunamganj","Sylhet",25.1320,91.3917,[email],01837121760
"Dharamapasha Police Station","Sunamganj","Sylhet",25.0117,91.4686,[email],01837121760
"Dowarabazar Police Station","Sunamganj","Sylhet",25.0282,91.3268,[email],01837121760
"Jagannathpur Police Station","Sunamganj","Sylhet",25.0412,91.4298,[email],01837121760
"Jamalganj Police Station","Sunamganj","Sylhet",25.1009,91.4179,[email],01837121760
"Sullah Police Station","Sunamganj","Sylhet",25.0760,91.3931,[email],01837121760
"Tahirpur Police Station","Sunamganj","Sylhet",25.0301,91.3517,[email],01837121760
"South Sunamganj Police Station","Sunamganj","Sylhet",25.1265,91.3585,[email],01837121760
"Madhyanagar Police Station","Sunamganj","Sylhet",25.0022,91.4087,[email],01837121760
"Kotwali Police Station","Rangpur","Rangpur",25.7439,89.2752,[email],01837121760
"Tajhat Police Station","Rangpur","Rangpur",25.7608,89.2762,[email],01837121760
"Mahiganj Police Station","Rangpur","Rangpur",25.8187,89.2855,[email],01837121760
"Haragach Police Station","Rangpur","Rangpur",25.7341,89.3250,[email],01837121760
"Parsuram Police Station","Rangpur","Rangpur",25.7676,89.2053,[email],01837121760
"Hazirhat Police Station","Rangpur","Rangpur",25.7884,89.2687,[email],01837121760
"Badarganj Police Station","Rangpur","Rangpur",25.7420,89.2337,[email],01837121760
"Gangachara Police Station","Rangpur","Rangpur",25.6774,89.2172,[email],01837121760
"Kaunia Police Station","Rangpur","Rangpur",25.7907,89.3001,[email],01837121760
"Rangpur Sadar Police Station","Rangpur","Rangpur",25.7175,89.3225,[email],01837121760
"Mithapukur Police Station","Rangpur","Rangpur",25.7193,89.2338,[email],01837121760
"Pirgachha Police Station","Rangpur","Rangpur",25.7592,89.2300,[email],01837121760
"Pirganj Police Station","Rangpur","Rangpur",25.7006,89.2571,[email],01837121760
"Taraganj Police Station","Rangpur","Rangpur",25.6879,89.3481,[email],01837121760
"Kotwali Police Station","Dinajpur","Rangpur",25.6217,88.6355,[email],01837121760
"Birampur Police Station","Dinajpur","Rangpur",25.6784,88.5857,[email],01837121760
"Birganj Police Station","Dinajpur","Rangpur",25.6584,88.6150,[email],01837121760
"Biral Police Station","Dinajpur","Rangpur",25.6888,88.6895,[email],01837121760
"Bochaganj Police Station","Dinajpur","Rangpur",25.5691,88.6992,[email],01837121760
"Chirirbandar Police Station","Dinajpur","Rangpur",25.6812,88.5689,[email],01837121760
"Fulbari Police Station","Dinajpur","Rangpur",25.5601,88.6009,[email],01837121760
"Ghoraghat Police Station","Dinajpur","Rangpur",25.6115,88.6850,[email],01837121760
"Hakimpur Police Station","Dinajpur","Rangpur",25.5847,88.6996,[email],01837121760
"Kaharole Police Station","Dinajpur","Rangpur",25.5906,88.6450,[email],01837121760
"Khansama Police Station","Dinajpur","Rangpur",25.6362,88.6453,[email],01837121760
"Nawabganj Police Station","Dinajpur","Rangpur",25.6195,88.6558,[email],01837121760
"Parbatipur Police Station","Dinajpur","Rangpur",25.5700,88.6833,[email],01837121760
"Gaibandha Sadar Police Station","Gaibandha","Rangpur",25.3288,89.5281,[email],01837121760
"Fulchhari Police Station","Gaibandha","Rangpur",25.3945,89.5985,[email],01837121760
"Gobindaganj Police Station","Gaibandha","Rangpur",25.3694,89.5543,[email],01837121760
"Palashbari Police Station","Gaibandha","Rangpur",25.2862,89.5334,[email],01837121760
"Sadullapur Police Station","Gaibandha","Rangpur",25.2860,89.5514,[email],01837121760
"Saghata Police Station","Gaibandha","Rangpur",25.3245,89.4767,[email],01837121760
"Sundarganj Police Station","Gaibandha","Rangpur",25.2549,89.4821,[email],01837121760
"Kurigram Sadar Police Station","Kurigram","Rangpur",25.8054,89.6362,[email],01837121760
"Nageshwari Police Station","Kurigram","Rangpur",25.7671,89.5857,[email],01837121760
"Bhurungamari Police Station","Kurigram","Rangpur",25.7797,89.6823,[email],01837121760
"Fulbari Police Station","Kurigram","Rangpur",25.8564,89.5995,[email],01837121760
"Rajarhat Police Station","Kurigram","Rangpur",25.8104,89.6677,[email],01837121760
"Ulipur Police Station","Kurigram","Rangpur",25.7556,89.6854,[email],01837121760
"Chilmari Police Station","Kurigram","Rangpur",25.7655,89.6716,[email],01837121760
"Rowmari Police Station","Kurigram","Rangpur",25.7416,89.6972,[email],01837121760
"Char Rajibpur Police Station","Kurigram","Rangpur",25.8090,89.5676,[email],01837121760
"Kachakata Police Station","Kurigram","Rangpur",25.7440,89.5696,[email],01837121760
"Lalmonirhat Sadar Police Station","Lalmonirhat","Rangpur",25.9165,89.4532,[email],01837121760
"Aditmari Police Station","Lalmonirhat","Rangpur",25.8842,89.3968,[email],01837121760
"Kaliganj Police Station","Lalmonirhat","Rangpur",25.9672,89.4788,[email],01837121760
"Hatibandha Police Station","Lalmonirhat","Rangpur",25.9538,89.4903,[email],01837121760
"Patgram Police Station","Lalmonirhat","Rangpur",25.8633,89.4883,[email],01837121760
"Nilphamari Sadar Police Station","Nilphamari","Rangpur",25.9318,88.8561,[email],01837121760
"Saidpur Police Station","Nilphamari","Rangpur",26.0040,88.8392,[email],01837121760
"Jaldhaka Police Station","Nilphamari","Rangpur",25.9925,88.8047,[email],01837121760
"Kishoreganj Police Station","Nilphamari","Rangpur",25.8610,88.9062,[email],01837121760
"Domar Police Station","Nilphamari","Rangpur",25.9847,88.9203,[email],01837121760
"Dimla Police Station","Nilphamari","Rangpur",25.9599,88.8901,[email],01837121760
"Panchagarh Sadar Police Station","Panchagarh","Rangpur",26.3411,88.5542,[email],01837121760
"Boda Police Station","Panchagarh","Rangpur",26.2954,88.5956,[email],01837121760
"Debiganj Police Station","Panchagarh","Rangpur",26.3271,88.5769,[email],01837121760
"Atwari Police Station","Panchagarh","Rangpur",26.3014,88.5968,[email],01837121760
"Tetulia Police Station","Panchagarh","Rangpur",26.3076,88.6145,[email],01837121760
"Thakurgaon Sadar Police Station","Thakurgaon","Rangpur",26.0337,88.4617,[email],01837121760
"Baliadangi Police Station","Thakurgaon","Rangpur",25.9963,88.5057,[email],01837121760
"Haripur Police Station","Thakurgaon","Rangpur",26.0264,88.5054,[email],01837121760
"Pirganj Police Station","Thakurgaon","Rangpur",25.9603,88.4026,[email],01837121760
"Ranishankail Police Station","Thakurgaon","Rangpur",26.0048,88.5289,[email],01837121760
"Kotwali Police Station","Mymensingh","Mymensingh",24.7471,90.4203,[email],01837121760
"Muktagachha Police Station","Mymensingh","Mymensingh",24.7545,90.3680,[email],01837121760
"Fulbaria Police Station","Mymensingh","Mymensingh",24.7064,90.4401,[email],01837121760
"Trishal Police Station","Mymensingh","Mymensingh",24.7356,90.4371,[email],01837121760
"Bhaluka Police Station","Mymensingh","Mymensingh",24.7634,90.3771,[email],01837121760
"Gaffargaon Police Station","Mymensingh","Mymensingh",24.7305,90.4643,[email],01837121760
"Nandail Police Station","Mymensingh","Mymensingh",24.7367,90.3756,[email],01837121760
"Ishwarganj Police Station","Mymensingh","Mymensingh",24.7513,90.3657,[email],01837121760
"Gouripur Police Station","Mymensingh","Mymensingh",24.8101,90.4440,[email],01837121760
"Phulpur Police Station","Mymensingh","Mymensingh",24.7752,90.4252,[email],01837121760
"Haluaghat Police Station","Mymensingh","Mymensingh",24.6887,90.4805,[email],01837121760
"Dhobaura Police Station","Mymensingh","Mymensingh",24.7647,90.4122,[email],01837121760
"Tara Khanda Police Station","Mymensingh","Mymensingh",24.7116,90.3993,[email],01837121760
"Pagla Police Station","Mymensingh","Mymensingh",24.7808,90.4854,[email],01837121760
"Jamalpur Sadar Police Station","Jamalpur","Mymensingh",24.9375,89.9378,[email],01837121760
"Melandah Police Station","Jamalpur","Mymensingh",24.9720,90.0003,[email],01837121760
"Islampur Police Station","Jamalpur","Mymensingh",24.8655,89.9572,[email],01837121760
"Dewanganj Police Station","Jamalpur","Mymensingh",24.9303,89.9798,[email],01837121760
"Sarishabari Police Station","Jamalpur","Mymensingh",24.9791,89.8656,[email],01837121760
"Madarganj Police Station","Jamalpur","Mymensingh",24.9211,89.9594,[email],01837121760
"Bakshiganj Police Station","Jamalpur","Mymensingh",25.0093,89.9757,[email],01837121760
"Netrokona Sadar Police Station","Netrokona","Mymensingh",24.8709,90.7279,[email],01837121760
"Barhatta Police Station","Netrokona","Mymensingh",24.8969,90.7777,[email],01837121760
"Durgapur Police Station","Netrokona","Mymensingh",24.8328,90.7970,[email],01837121760
"Khaliajuri Police Station","Netrokona","Mymensingh",24.8102,90.7683,[email],01837121760
"Kalmakanda Police Station","Netrokona","Mymensingh",24.8563,90.7233,[email],01837121760
"Kendua Police Station","Netrokona","Mymensingh",24.8498,90.7060,[email],01837121760
"Madan Police Station","Netrokona","Mymensingh",24.8635,90.6888,[email],01837121760
"Mohanganj Police Station","Netrokona","Mymensingh",24.8897,90.7855,[email],01837121760
"Purbadhala Police Station","Netrokona","Mymensingh",24.9088,90.6724,[email],01837121760
"Atpara Police Station","Netrokona","Mymensingh",24.8438,90.7905,[email],01837121760
"Sherpur Sadar Police Station","Sherpur","Mymensingh",25.0205,90.0153,[email],01837121760
"Nakatla Police Station","Sherpur","Mymensingh",24.9501,90.0730,[email],01837121760
"Nalitabari Police Station","Sherpur","Mymensingh",24.9699,90.0777,[email],01837121760
"Sreebardi Police Station","Sherpur","Mymensingh",24.9912,89.9464,[email],01837121760
"Jhenaigati Police Station","Sherpur","Mymensingh",24.9962,90.0219,[email],01837121760
